formulary_id,contract_year,tier_level_value,rows_count,distinct_rxcui,pct_of_formulary
00025000,2025,1,267,267,7.283142389525368
00025000,2025,2,650,650,17.73049645390071
00025000,2025,3,984,984,26.841243862520457
00025000,2025,4,1069,1069,29.159847244953628
00025000,2025,5,696,696,18.985270049099835
00025001,2025,1,54,54,1.7664376840039253
00025001,2025,2,449,449,14.68760222440301
00025001,2025,3,816,816,26.692836113837096
00025001,2025,4,1088,1088,35.590448151782795
00025001,2025,5,650,650,21.262675825973176
00025002,2025,1,456,456,12.428454619787408
00025002,2025,2,528,528,14.390842191332789
00025002,2025,3,897,897,24.448078495502862
00025002,2025,4,988,988,26.928318342872718
00025002,2025,5,800,800,21.804306350504223
00025003,2025,1,506,506,13.791223766693921
00025003,2025,2,486,486,13.246116107931316
00025003,2025,3,889,889,24.23003543199782
00025003,2025,4,988,988,26.928318342872718
00025003,2025,5,800,800,21.804306350504223
00025006,2025,1,2384,2384,66.81614349775785
00025006,2025,2,1184,1184,33.18385650224215
00025014,2025,1,4452,4452,100.0
00025015,2025,1,362,362,9.385532797511019
00025015,2025,2,1144,1144,29.6603577910293
00025015,2025,3,1196,1196,31.00855587243972
00025015,2025,4,355,355,9.20404459424423
00025015,2025,5,800,800,20.74150894477573
00025016,2025,1,2534,2534,56.918238993710695
00025016,2025,2,1918,1918,43.081761006289305
00025019,2025,1,362,362,9.380668566986266
00025019,2025,2,1918,1918,49.70199533557916
00025019,2025,3,507,507,13.138118683596787
00025019,2025,4,283,283,7.333506089660534
00025019,2025,5,789,789,20.44571132417725
00025020,2025,1,547,547,12.286612758310872
00025020,2025,2,1886,1886,42.36298292902067
00025020,2025,3,276,276,6.199460916442049
00025020,2025,4,741,741,16.644204851752022
00025020,2025,5,1002,1002,22.506738544474395
00025022,2025,1,527,527,12.900856793145655
00025022,2025,2,1283,1283,31.407588739290087
00025022,2025,3,605,605,14.810281517747859
00025022,2025,4,647,647,15.83843329253366
00025022,2025,5,1023,1023,25.04283965728274
00025023,2025,1,302,302,8.814944541739639
00025023,2025,2,1029,1029,30.035026269702275
00025023,2025,3,607,607,17.717454757734966
00025023,2025,4,607,607,17.717454757734966
00025023,2025,5,881,881,25.71511967308815
00025025,2025,1,326,326,9.523809523809524
00025025,2025,2,1191,1191,34.79404031551271
00025025,2025,3,542,542,15.834063686824424
00025025,2025,4,511,511,14.928425357873211
00025025,2025,5,853,853,24.919661115980134
00025029,2025,1,3416,3416,100.0
00025030,2025,1,3416,3416,100.0
00025031,2025,1,3416,3416,100.0
00025032,2025,1,3416,3416,100.0
00025033,2025,1,3416,3416,100.0
00025034,2025,1,3416,3416,100.0
00025035,2025,1,3411,3411,100.0
00025036,2025,1,3416,3416,100.0
00025037,2025,1,575,575,16.705403834979663
00025037,2025,2,839,839,24.375363160952933
00025037,2025,3,205,205,5.955839628123184
00025037,2025,4,1178,1178,34.22428820453225
00025037,2025,5,645,645,18.73910517141197
00025038,2025,1,3416,3416,100.0
00025039,2025,1,1496,1496,43.78109452736319
00025039,2025,2,895,895,26.192566578870355
00025039,2025,3,334,334,9.77465613110916
00025039,2025,4,128,128,3.745976002341235
00025039,2025,5,564,564,16.505706760316066
00025040,2025,1,3411,3411,100.0
00025041,2025,1,1496,1496,43.78109452736319
00025041,2025,2,895,895,26.192566578870355
00025041,2025,3,334,334,9.77465613110916
00025041,2025,4,128,128,3.745976002341235
00025041,2025,5,564,564,16.505706760316066
00025042,2025,1,1491,1491,43.63476733977173
00025042,2025,2,895,895,26.192566578870355
00025042,2025,3,339,339,9.920983318700614
00025042,2025,4,128,128,3.745976002341235
00025042,2025,5,564,564,16.505706760316066
00025043,2025,1,1491,1491,43.63476733977173
00025043,2025,2,895,895,26.192566578870355
00025043,2025,3,339,339,9.920983318700614
00025043,2025,4,128,128,3.745976002341235
00025043,2025,5,564,564,16.505706760316066
00025044,2025,1,1491,1491,43.63476733977173
00025044,2025,2,895,895,26.192566578870355
00025044,2025,3,339,339,9.920983318700614
00025044,2025,4,128,128,3.745976002341235
00025044,2025,5,564,564,16.505706760316066
00025045,2025,1,2167,2167,63.62301820317087
00025045,2025,2,1239,1239,36.37698179682913
00025046,2025,1,1491,1491,43.63476733977173
00025046,2025,2,895,895,26.192566578870355
00025046,2025,3,339,339,9.920983318700614
00025046,2025,4,128,128,3.745976002341235
00025046,2025,5,564,564,16.505706760316066
00025047,2025,1,2167,2167,63.62301820317087
00025047,2025,2,1239,1239,36.37698179682913
00025048,2025,1,1491,1491,43.63476733977173
00025048,2025,2,895,895,26.192566578870355
00025048,2025,3,339,339,9.920983318700614
00025048,2025,4,128,128,3.745976002341235
00025048,2025,5,564,564,16.505706760316066
00025049,2025,1,214,214,5.977653631284916
00025049,2025,2,693,693,19.35754189944134
00025049,2025,3,560,560,15.64245810055866
00025049,2025,4,1048,1048,29.273743016759777
00025049,2025,5,721,721,20.139664804469273
00025049,2025,6,344,344,9.608938547486034
00025050,2025,1,2167,2167,63.62301820317087
00025050,2025,2,1239,1239,36.37698179682913
00025051,2025,1,1300,1300,38.03393797542422
00025051,2025,2,853,853,24.956114686951434
00025051,2025,3,334,334,9.771796372147454
00025051,2025,4,128,128,3.7448800468110006
00025051,2025,5,564,564,16.500877706260972
00025051,2025,6,239,239,6.992393212404915
00025052,2025,1,504,504,14.153327716933445
00025052,2025,2,1146,1146,32.18197135636057
00025052,2025,3,383,383,10.755405784891884
00025052,2025,4,802,802,22.521763549564728
00025052,2025,5,726,726,20.387531592249367
00025053,2025,1,1489,1489,44.053254437869825
00025053,2025,2,865,865,25.59171597633136
00025053,2025,3,339,339,10.029585798816568
00025053,2025,4,124,124,3.668639053254438
00025053,2025,5,563,563,16.65680473372781
00025054,2025,1,2167,2167,63.62301820317087
00025054,2025,2,1239,1239,36.37698179682913
00025055,2025,1,3380,3380,100.0
00025056,2025,1,2167,2167,63.62301820317087
00025056,2025,2,1239,1239,36.37698179682913
00025059,2025,1,124,124,4.089709762532982
00025059,2025,2,430,430,14.182058047493404
00025059,2025,3,652,652,21.503957783641162
00025059,2025,4,1105,1105,36.44459102902375
00025059,2025,5,721,721,23.779683377308707
00025061,2025,1,356,356,10.713210953957267
00025061,2025,2,634,634,19.07914535058682
00025061,2025,3,333,333,10.021065302437556
00025061,2025,4,1281,1281,38.54950346072826
00025061,2025,5,719,719,21.637074932290098
00025063,2025,1,338,338,10.174593618302227
00025063,2025,2,686,686,20.650210716435883
00025063,2025,3,295,295,8.880192655027091
00025063,2025,4,1369,1369,41.210114388922335
00025063,2025,5,634,634,19.084888621312462
00025064,2025,1,59,59,1.8098159509202454
00025064,2025,2,1445,1445,44.32515337423313
00025064,2025,3,274,274,8.404907975460123
00025064,2025,4,411,411,12.607361963190185
00025064,2025,5,711,711,21.809815950920246
00025064,2025,6,360,360,11.042944785276074
00025066,2025,1,219,219,6.515917881582863
00025066,2025,2,736,736,21.89824457006843
00025066,2025,3,279,279,8.30110086283844
00025066,2025,4,1122,1122,33.38292174947932
00025066,2025,5,756,756,22.493305563820293
00025066,2025,6,249,249,7.408509372210651
00025070,2025,1,200,200,6.550933508024894
00025070,2025,2,522,522,17.09793645594497
00025070,2025,3,712,712,23.32132328856862
00025070,2025,4,918,918,30.068784801834262
00025070,2025,5,701,701,22.96102194562725
00025071,2025,1,161,161,5.415405314497141
00025071,2025,2,967,967,32.52606794483687
00025071,2025,3,254,254,8.543558694920955
00025071,2025,4,1103,1103,37.10057181298352
00025071,2025,5,488,488,16.414396232761522
00025072,2025,1,320,320,9.090909090909092
00025072,2025,2,638,638,18.125
00025072,2025,3,912,912,25.90909090909091
00025072,2025,4,844,844,23.977272727272727
00025072,2025,5,806,806,22.897727272727273
00025074,2025,1,308,308,9.439166411277965
00025074,2025,2,1018,1018,31.198283787925224
00025074,2025,3,236,236,7.232608029420779
00025074,2025,4,1202,1202,36.837266319338035
00025074,2025,5,499,499,15.292675452038003
00025076,2025,1,344,344,10.228962236098722
00025076,2025,2,1308,1308,38.89384478144514
00025076,2025,3,243,243,7.225691347011597
00025076,2025,4,462,462,13.737734165923284
00025076,2025,5,757,757,22.509663990484686
00025076,2025,6,249,249,7.404103479036574
00025078,2025,1,246,246,6.8409343715239155
00025078,2025,2,699,699,19.43826473859844
00025078,2025,3,846,846,23.526140155728587
00025078,2025,4,797,797,22.163515016685206
00025078,2025,5,809,809,22.4972191323693
00025078,2025,6,199,199,5.53392658509455
00025079,2025,1,1352,1352,40.57623049219688
00025079,2025,2,577,577,17.31692677070828
00025079,2025,3,601,601,18.03721488595438
00025079,2025,4,765,765,22.959183673469386
00025079,2025,5,37,37,1.1104441776710685
00025080,2025,1,591,591,17.58405236536745
00025080,2025,2,1305,1305,38.827729842308834
00025080,2025,3,210,210,6.248140434394525
00025080,2025,4,465,465,13.835168104730736
00025080,2025,5,757,757,22.523058613507885
00025080,2025,6,33,33,0.9818506396905683
00025081,2025,1,246,246,6.8409343715239155
00025081,2025,2,699,699,19.43826473859844
00025081,2025,3,846,846,23.526140155728587
00025081,2025,4,797,797,22.163515016685206
00025081,2025,5,809,809,22.4972191323693
00025081,2025,6,199,199,5.53392658509455
00025083,2025,1,307,307,8.563458856345886
00025083,2025,2,895,895,24.96513249651325
00025083,2025,3,788,788,21.98047419804742
00025083,2025,4,555,555,15.481171548117155
00025083,2025,5,842,842,23.486750348675034
00025083,2025,6,198,198,5.523012552301255
00025084,2025,1,344,344,10.235049092531984
00025084,2025,2,1303,1303,38.76822374293365
00025084,2025,3,243,243,7.229991074085094
00025084,2025,4,465,465,13.835168104730736
00025084,2025,5,757,757,22.523058613507885
00025084,2025,6,249,249,7.408509372210651
00025086,2025,1,3585,3585,100.0
00025087,2025,1,1353,1353,40.6062424969988
00025087,2025,2,613,613,18.39735894357743
00025087,2025,3,601,601,18.03721488595438
00025087,2025,4,765,765,22.959183673469386
00025089,2025,1,474,474,14.482126489459212
00025089,2025,2,1119,1119,34.188817598533454
00025089,2025,3,664,664,20.28719828903147
00025089,2025,4,302,302,9.227008860372747
00025089,2025,5,649,649,19.828903146959977
00025089,2025,6,65,65,1.9859456156431408
00025091,2025,1,1353,1353,40.6062424969988
00025091,2025,2,613,613,18.39735894357743
00025091,2025,3,601,601,18.03721488595438
00025091,2025,4,765,765,22.959183673469386
00025093,2025,1,270,270,8.19423368740516
00025093,2025,2,543,543,16.479514415781487
00025093,2025,3,750,750,22.76176024279211
00025093,2025,4,981,981,29.77238239757208
00025093,2025,5,751,751,22.792109256449166
00025095,2025,1,3380,3380,100.0
00025096,2025,1,486,486,13.224489795918368
00025096,2025,2,903,903,24.571428571428573
00025096,2025,3,433,433,11.782312925170068
00025096,2025,4,1072,1072,29.170068027210885
00025096,2025,5,781,781,21.25170068027211
00025098,2025,1,3309,3309,100.0
00025100,2025,1,405,405,12.060750446694462
00025100,2025,2,476,476,14.175104228707564
00025100,2025,3,764,764,22.751637879690293
00025100,2025,4,957,957,28.499106611078023
00025100,2025,5,756,756,22.51340083382966
00025101,2025,1,486,486,13.217296709273864
00025101,2025,2,903,903,24.558063638836007
00025101,2025,3,433,433,11.775904269785151
00025101,2025,4,1074,1074,29.208593962469404
00025101,2025,5,781,781,21.240141419635574
00025102,2025,1,826,826,22.931704608550806
00025102,2025,2,1489,1489,41.33814547473626
00025102,2025,3,272,272,7.551360355358135
00025102,2025,4,245,245,6.801776790671849
00025102,2025,5,770,770,21.377012770682953
00025104,2025,1,3380,3380,100.0
00025105,2025,1,639,639,17.430441898527004
00025105,2025,2,769,769,20.976541189307145
00025105,2025,3,431,431,11.756683033278778
00025105,2025,4,1047,1047,28.55973813420622
00025105,2025,5,780,780,21.27659574468085
00025106,2025,1,302,302,8.49507735583685
00025106,2025,2,670,670,18.846694796061886
00025106,2025,3,1035,1035,29.11392405063291
00025106,2025,4,764,764,21.49085794655415
00025106,2025,5,784,784,22.053445850914205
00025108,2025,1,486,486,13.217296709273864
00025108,2025,2,903,903,24.558063638836007
00025108,2025,3,433,433,11.775904269785151
00025108,2025,4,1074,1074,29.208593962469404
00025108,2025,5,781,781,21.240141419635574
00025109,2025,1,1489,1489,44.053254437869825
00025109,2025,2,865,865,25.59171597633136
00025109,2025,3,315,315,9.319526627218934
00025109,2025,4,124,124,3.668639053254438
00025109,2025,5,563,563,16.65680473372781
00025109,2025,6,24,24,0.7100591715976331
00025116,2025,1,3518,3518,100.0
00025117,2025,1,3376,3376,100.0
00025118,2025,1,1489,1489,44.027202838557066
00025118,2025,2,865,865,25.576581904198697
00025118,2025,3,339,339,10.023654642223537
00025118,2025,4,126,126,3.725606150206978
00025118,2025,5,563,563,16.64695446481372
00025119,2025,1,3518,3518,100.0
00025120,2025,1,3381,3381,100.0
00025121,2025,1,2129,2129,63.025458851391356
00025121,2025,2,1249,1249,36.974541148608644
00025122,2025,1,3382,3382,100.0
00025123,2025,1,2129,2129,63.025458851391356
00025123,2025,2,1249,1249,36.974541148608644
00025124,2025,1,390,390,11.085844229675953
00025124,2025,2,832,832,23.649801023308697
00025124,2025,3,759,759,21.574758385446277
00025124,2025,4,732,732,20.807276861853325
00025124,2025,5,805,805,22.88231949971575
00025125,2025,1,1489,1489,44.053254437869825
00025125,2025,2,865,865,25.59171597633136
00025125,2025,3,339,339,10.029585798816568
00025125,2025,4,124,124,3.668639053254438
00025125,2025,5,563,563,16.65680473372781
00025126,2025,1,2129,2129,63.025458851391356
00025126,2025,2,1249,1249,36.974541148608644
00025127,2025,1,3518,3518,100.0
00025128,2025,1,279,279,8.345797188154352
00025128,2025,2,655,655,19.59317977864194
00025128,2025,3,703,703,21.02901585402333
00025128,2025,4,950,950,28.417588991923424
00025128,2025,5,756,756,22.614418187256955
00025129,2025,1,415,415,12.515078407720145
00025129,2025,2,385,385,11.61037394451146
00025129,2025,3,1012,1012,30.51869722557298
00025129,2025,4,723,723,21.803377563329313
00025129,2025,5,781,781,23.552472858866103
00025130,2025,1,2384,2384,66.81614349775785
00025130,2025,2,1184,1184,33.18385650224215
00025132,2025,1,240,240,6.822057987492894
00025132,2025,2,832,832,23.649801023308697
00025132,2025,3,759,759,21.574758385446277
00025132,2025,4,732,732,20.807276861853325
00025132,2025,5,805,805,22.88231949971575
00025132,2025,6,150,150,4.263786242183058
00025133,2025,1,2384,2384,66.81614349775785
00025133,2025,2,1184,1184,33.18385650224215
00025134,2025,1,560,560,16.887816646562122
00025134,2025,2,1439,1439,43.3956574185766
00025134,2025,3,355,355,10.705669481302774
00025134,2025,4,181,181,5.458383594692401
00025134,2025,5,781,781,23.552472858866103
00025137,2025,1,195,195,6.163084702907712
00025137,2025,2,558,558,17.63590391908976
00025137,2025,3,958,958,30.278128950695322
00025137,2025,4,771,771,24.367888748419723
00025137,2025,5,682,682,21.554993678887485
00025138,2025,1,384,384,11.14335461404527
00025138,2025,2,836,836,24.260011607661056
00025138,2025,3,710,710,20.60359837492745
00025138,2025,4,731,731,21.213000580383053
00025138,2025,5,785,785,22.78003482298317
00025140,2025,1,267,267,8.527626956244012
00025140,2025,2,367,367,11.721494730118174
00025140,2025,3,921,921,29.41552219738103
00025140,2025,4,852,852,27.211753433407857
00025140,2025,5,724,724,23.12360268284893
00025141,2025,1,3299,3299,100.0
00025143,2025,1,195,195,5.9760956175298805
00025143,2025,2,516,516,15.813668403309837
00025143,2025,3,708,708,21.697824088262337
00025143,2025,4,895,895,27.428746552252527
00025143,2025,5,751,751,23.015629788538156
00025143,2025,6,198,198,6.068035550107263
00025144,2025,1,371,371,11.24583207032434
00025144,2025,2,722,722,21.88541982418915
00025144,2025,3,659,659,19.975750227341617
00025144,2025,4,783,783,23.734464989390723
00025144,2025,5,764,764,23.158532888754166
00025145,2025,1,246,246,6.854276957369741
00025145,2025,2,699,699,19.476177208135972
00025145,2025,3,839,839,23.376985232655336
00025145,2025,4,797,797,22.206742825299525
00025145,2025,5,809,809,22.541097798829757
00025145,2025,6,199,199,5.5447199777096685
00025146,2025,1,504,504,15.254237288135593
00025146,2025,2,1591,1591,48.153753026634384
00025146,2025,3,282,282,8.535108958837773
00025146,2025,4,146,146,4.418886198547216
00025146,2025,5,781,781,23.638014527845037
00025148,2025,1,3541,3541,100.0
00025149,2025,1,405,405,12.060750446694462
00025149,2025,2,476,476,14.175104228707564
00025149,2025,3,764,764,22.751637879690293
00025149,2025,4,957,957,28.499106611078023
00025149,2025,5,756,756,22.51340083382966
00025151,2025,1,200,200,6.550933508024894
00025151,2025,2,522,522,17.09793645594497
00025151,2025,3,712,712,23.32132328856862
00025151,2025,4,918,918,30.068784801834262
00025151,2025,5,701,701,22.96102194562725
00025152,2025,1,384,384,11.06947247045258
00025152,2025,2,847,847,24.416258287690976
00025152,2025,3,722,722,20.81291438454886
00025152,2025,4,731,731,21.072355145575095
00025152,2025,5,785,785,22.628999711732487
00025155,2025,1,320,320,9.090909090909092
00025155,2025,2,638,638,18.125
00025155,2025,3,912,912,25.90909090909091
00025155,2025,4,844,844,23.977272727272727
00025155,2025,5,806,806,22.897727272727273
00025156,2025,1,396,396,11.98547215496368
00025156,2025,2,427,427,12.923728813559322
00025156,2025,3,990,990,29.9636803874092
00025156,2025,4,710,710,21.48910411622276
00025156,2025,5,781,781,23.638014527845037
00025157,2025,1,200,200,6.550933508024894
00025157,2025,2,522,522,17.09793645594497
00025157,2025,3,712,712,23.32132328856862
00025157,2025,4,918,918,30.068784801834262
00025157,2025,5,701,701,22.96102194562725
00025158,2025,1,144,144,4.716672125777923
00025158,2025,2,460,460,15.067147068457254
00025158,2025,3,687,687,22.50245660006551
00025158,2025,4,912,912,29.872256796593515
00025158,2025,5,701,701,22.96102194562725
00025158,2025,6,149,149,4.880445463478546
00025159,2025,1,396,396,11.98547215496368
00025159,2025,2,427,427,12.923728813559322
00025159,2025,3,990,990,29.9636803874092
00025159,2025,4,710,710,21.48910411622276
00025159,2025,5,781,781,23.638014527845037
00025161,2025,1,397,397,11.061577040958484
00025161,2025,2,729,729,20.31206464196155
00025161,2025,3,841,841,23.43271106157704
00025161,2025,4,813,813,22.652549456673167
00025161,2025,5,809,809,22.541097798829757
00025162,2025,1,3376,3376,100.0
00025163,2025,1,246,246,6.854276957369741
00025163,2025,2,699,699,19.476177208135972
00025163,2025,3,839,839,23.376985232655336
00025163,2025,4,797,797,22.206742825299525
00025163,2025,5,809,809,22.541097798829757
00025163,2025,6,199,199,5.5447199777096685
00025164,2025,1,298,298,8.097826086956522
00025164,2025,2,697,697,18.940217391304348
00025164,2025,3,756,756,20.543478260869566
00025164,2025,4,906,906,24.619565217391305
00025164,2025,5,793,793,21.54891304347826
00025164,2025,6,230,230,6.25
00025165,2025,1,3680,3680,100.0
00025167,2025,1,471,471,13.561762165274978
00025167,2025,2,396,396,11.40224589691909
00025167,2025,3,1027,1027,29.570976101353295
00025167,2025,4,794,794,22.86207889432767
00025167,2025,5,785,785,22.602936942124963
00025169,2025,1,471,471,13.51118760757315
00025169,2025,2,396,396,11.359724612736661
00025169,2025,3,1027,1027,29.460699942627652
00025169,2025,4,807,807,23.14974182444062
00025169,2025,5,785,785,22.518646012621915
00025170,2025,1,200,200,6.550933508024894
00025170,2025,2,522,522,17.09793645594497
00025170,2025,3,712,712,23.32132328856862
00025170,2025,4,918,918,30.068784801834262
00025170,2025,5,701,701,22.96102194562725
00025171,2025,1,320,320,9.090909090909092
00025171,2025,2,638,638,18.125
00025171,2025,3,912,912,25.90909090909091
00025171,2025,4,844,844,23.977272727272727
00025171,2025,5,806,806,22.897727272727273
00025172,2025,1,3253,3253,100.0
00025174,2025,1,390,390,11.085844229675953
00025174,2025,2,832,832,23.649801023308697
00025174,2025,3,759,759,21.574758385446277
00025174,2025,4,732,732,20.807276861853325
00025174,2025,5,805,805,22.88231949971575
00025176,2025,1,231,231,7.064220183486238
00025176,2025,2,463,463,14.15902140672783
00025176,2025,3,742,742,22.69113149847095
00025176,2025,4,900,900,27.522935779816514
00025176,2025,5,736,736,22.507645259938837
00025176,2025,6,198,198,6.055045871559633
00025177,2025,1,390,390,11.085844229675953
00025177,2025,2,832,832,23.649801023308697
00025177,2025,3,735,735,20.892552586696986
00025177,2025,4,732,732,20.807276861853325
00025177,2025,5,805,805,22.88231949971575
00025177,2025,6,24,24,0.6822057987492893
00025179,2025,1,200,200,6.550933508024894
00025179,2025,2,522,522,17.09793645594497
00025179,2025,3,712,712,23.32132328856862
00025179,2025,4,918,918,30.068784801834262
00025179,2025,5,701,701,22.96102194562725
00025180,2025,1,245,245,7.401812688821752
00025180,2025,2,561,561,16.948640483383684
00025180,2025,3,786,786,23.746223564954683
00025180,2025,4,973,973,29.395770392749245
00025180,2025,5,745,745,22.507552870090635
00025181,2025,1,320,320,9.090909090909092
00025181,2025,2,638,638,18.125
00025181,2025,3,912,912,25.90909090909091
00025181,2025,4,844,844,23.977272727272727
00025181,2025,5,806,806,22.897727272727273
00025182,2025,1,397,397,11.04004449388209
00025182,2025,2,729,729,20.272525027808676
00025182,2025,3,848,848,23.5817575083426
00025182,2025,4,813,813,22.60845383759733
00025182,2025,5,809,809,22.4972191323693
00025183,2025,1,590,590,16.983304548071388
00025183,2025,2,1669,1669,48.04260218767991
00025183,2025,3,271,271,7.800805987334485
00025183,2025,4,161,161,4.634427173287277
00025183,2025,5,783,783,22.53886010362694
00025184,2025,1,285,285,7.093081134892982
00025184,2025,2,972,972,24.19113987058238
00025184,2025,3,930,930,23.145843703334993
00025184,2025,4,721,721,17.94425087108014
00025184,2025,5,1110,1110,27.625684420109508
00025185,2025,1,472,472,13.58664363845711
00025185,2025,2,410,410,11.80195739781232
00025185,2025,3,1026,1026,29.533678756476682
00025185,2025,4,783,783,22.53886010362694
00025185,2025,5,783,783,22.53886010362694
00025186,2025,1,284,284,7.068193130910901
00025186,2025,2,684,684,17.023394723743156
00025186,2025,3,1007,1007,25.0622200099552
00025186,2025,4,933,933,23.220507715281233
00025186,2025,5,1110,1110,27.625684420109508
00025187,2025,1,590,590,16.983304548071388
00025187,2025,2,1669,1669,48.04260218767991
00025187,2025,3,271,271,7.800805987334485
00025187,2025,4,161,161,4.634427173287277
