formulary_id,contract_year,tier_level_value,rows_count,distinct_rxcui,pct_of_formulary
00025187,2025,5,783,783,22.53886010362694
00025188,2025,1,472,472,14.191220685508117
00025188,2025,2,410,410,12.32711966325917
00025188,2025,3,960,960,28.863499699338544
00025188,2025,4,694,694,20.865904990980155
00025188,2025,5,790,790,23.752254960914012
00025189,2025,1,1886,1886,58.22784810126582
00025189,2025,2,318,318,9.817845013893177
00025189,2025,3,90,90,2.778635381290522
00025189,2025,4,796,796,24.575486261191728
00025189,2025,5,149,149,4.600185242358752
00025190,2025,1,590,590,16.983304548071388
00025190,2025,2,1656,1656,47.66839378238342
00025190,2025,3,284,284,8.175014392630972
00025190,2025,4,161,161,4.634427173287277
00025190,2025,5,783,783,22.53886010362694
00025191,2025,1,3384,3384,100.0
00025192,2025,1,460,460,13.59338061465721
00025192,2025,2,374,374,11.052009456264775
00025192,2025,3,1026,1026,30.319148936170212
00025192,2025,4,739,739,21.83806146572104
00025192,2025,5,785,785,23.19739952718676
00025194,2025,1,272,272,8.418446301454658
00025194,2025,2,1560,1560,48.28226555246054
00025194,2025,3,269,269,8.32559579077685
00025194,2025,4,320,320,9.904054472299597
00025194,2025,5,790,790,24.450634478489633
00025194,2025,6,20,20,0.6190034045187248
00025195,2025,1,3239,3239,100.0
00025196,2025,1,3376,3376,100.0
00025197,2025,1,735,735,22.692188947205928
00025197,2025,2,1112,1112,34.33158382216734
00025197,2025,3,253,253,7.8110527940722445
00025197,2025,4,90,90,2.778635381290522
00025197,2025,5,796,796,24.575486261191728
00025197,2025,6,253,253,7.8110527940722445
00025198,2025,1,261,261,8.058042605742513
00025198,2025,2,1586,1586,48.96573016363075
00025198,2025,3,318,318,9.817845013893177
00025198,2025,4,90,90,2.778635381290522
00025198,2025,5,796,796,24.575486261191728
00025198,2025,6,188,188,5.8042605742513125
00025199,2025,1,396,396,11.98547215496368
00025199,2025,2,427,427,12.923728813559322
00025199,2025,3,990,990,29.9636803874092
00025199,2025,4,710,710,21.48910411622276
00025199,2025,5,781,781,23.638014527845037
00025200,2025,1,3239,3239,100.0
00025202,2025,1,261,261,8.058042605742513
00025202,2025,2,1586,1586,48.96573016363075
00025202,2025,3,318,318,9.817845013893177
00025202,2025,4,90,90,2.778635381290522
00025202,2025,5,796,796,24.575486261191728
00025202,2025,6,188,188,5.8042605742513125
00025203,2025,1,3376,3376,100.0
00025204,2025,1,353,353,9.48160085952189
00025204,2025,2,2037,2037,54.713940370668816
00025204,2025,3,253,253,6.795594950308891
00025204,2025,4,126,126,3.3843674456083805
00025204,2025,5,889,889,23.87859253290357
00025204,2025,6,65,65,1.7459038409884502
00025205,2025,1,514,514,15.556900726392252
00025205,2025,2,1585,1585,47.97215496368039
00025205,2025,3,266,266,8.05084745762712
00025205,2025,4,158,158,4.782082324455206
00025205,2025,5,781,781,23.638014527845037
00025207,2025,1,3376,3376,100.0
00025208,2025,1,3239,3239,100.0
00025209,2025,1,884,884,27.29237418956468
00025209,2025,2,716,716,22.10558814448904
00025209,2025,3,356,356,10.991046619326953
00025209,2025,4,487,487,15.035504785427602
00025209,2025,5,796,796,24.575486261191728
00025210,2025,1,396,396,11.967361740707162
00025210,2025,2,427,427,12.90420066485343
00025210,2025,3,992,992,29.97884557268057
00025210,2025,4,710,710,21.456633423995164
00025210,2025,5,784,784,23.692958597763674
00025211,2025,1,261,261,8.058042605742513
00025211,2025,2,1586,1586,48.96573016363075
00025211,2025,3,253,253,7.8110527940722445
00025211,2025,4,90,90,2.778635381290522
00025211,2025,5,796,796,24.575486261191728
00025211,2025,6,253,253,7.8110527940722445
00025212,2025,1,195,195,6.097560975609756
00025212,2025,2,485,485,15.165728580362726
00025212,2025,3,1080,1080,33.771106941838646
00025212,2025,4,760,760,23.764853033145716
00025212,2025,5,678,678,21.20075046904315
00025213,2025,1,3239,3239,100.0
00025215,2025,1,527,527,15.91183574879227
00025215,2025,2,1572,1572,47.46376811594203
00025215,2025,3,266,266,8.031400966183575
00025215,2025,4,158,158,4.770531400966184
00025215,2025,5,789,789,23.82246376811594
00025216,2025,1,353,353,9.48160085952189
00025216,2025,2,2032,2032,54.57964007520817
00025216,2025,3,296,296,7.950577491270481
00025216,2025,4,126,126,3.3843674456083805
00025216,2025,5,889,889,23.87859253290357
00025216,2025,6,27,27,0.7252215954875101
00025218,2025,1,3239,3239,100.0
00025219,2025,1,3376,3376,100.0
00025220,2025,1,353,353,10.898425439950602
00025220,2025,2,1518,1518,46.86631676443347
00025220,2025,3,318,318,9.817845013893177
00025220,2025,4,254,254,7.841926520531028
00025220,2025,5,796,796,24.575486261191728
00025222,2025,1,261,261,8.058042605742513
00025222,2025,2,1422,1422,43.90243902439025
00025222,2025,3,318,318,9.817845013893177
00025222,2025,4,254,254,7.841926520531028
00025222,2025,5,796,796,24.575486261191728
00025222,2025,6,188,188,5.8042605742513125
00025224,2025,1,3376,3376,100.0
00025225,2025,1,3239,3239,100.0
00025227,2025,1,396,396,11.98547215496368
00025227,2025,2,427,427,12.923728813559322
00025227,2025,3,990,990,29.9636803874092
00025227,2025,4,710,710,21.48910411622276
00025227,2025,5,781,781,23.638014527845037
00025229,2025,1,3376,3376,100.0
00025230,2025,1,1102,1102,34.0228465575795
00025230,2025,2,745,745,23.000926211793765
00025230,2025,3,253,253,7.8110527940722445
00025230,2025,4,90,90,2.778635381290522
00025230,2025,5,796,796,24.575486261191728
00025230,2025,6,253,253,7.8110527940722445
00025231,2025,1,514,514,15.556900726392252
00025231,2025,2,1585,1585,47.97215496368039
00025231,2025,3,266,266,8.05084745762712
00025231,2025,4,158,158,4.782082324455206
00025231,2025,5,781,781,23.638014527845037
00025234,2025,1,3723,3723,100.0
00025235,2025,1,353,353,10.898425439950602
00025235,2025,2,1518,1518,46.86631676443347
00025235,2025,3,318,318,9.817845013893177
00025235,2025,4,254,254,7.841926520531028
00025235,2025,5,796,796,24.575486261191728
00025236,2025,1,442,442,13.37772397094431
00025236,2025,2,1585,1585,47.97215496368039
00025236,2025,3,266,266,8.05084745762712
00025236,2025,4,158,158,4.782082324455206
00025236,2025,5,781,781,23.638014527845037
00025236,2025,6,72,72,2.179176755447942
00025237,2025,1,396,396,11.98547215496368
00025237,2025,2,427,427,12.923728813559322
00025237,2025,3,990,990,29.9636803874092
00025237,2025,4,710,710,21.48910411622276
00025237,2025,5,781,781,23.638014527845037
00025238,2025,1,3239,3239,100.0
00025239,2025,1,396,396,11.98547215496368
00025239,2025,2,427,427,12.923728813559322
00025239,2025,3,990,990,29.9636803874092
00025239,2025,4,710,710,21.48910411622276
00025239,2025,5,781,781,23.638014527845037
00025240,2025,1,353,353,10.898425439950602
00025240,2025,2,1682,1682,51.929607903673975
00025240,2025,3,318,318,9.817845013893177
00025240,2025,4,90,90,2.778635381290522
00025240,2025,5,796,796,24.575486261191728
00025242,2025,1,2541,2541,68.25141015310234
00025242,2025,2,1182,1182,31.748589846897662
00025243,2025,1,3378,3378,100.0
00025244,2025,1,3239,3239,100.0
00025245,2025,1,261,261,8.058042605742513
00025245,2025,2,1586,1586,48.96573016363075
00025245,2025,3,253,253,7.8110527940722445
00025245,2025,4,90,90,2.778635381290522
00025245,2025,5,796,796,24.575486261191728
00025245,2025,6,253,253,7.8110527940722445
00025246,2025,1,3239,3239,100.0
00025247,2025,1,3239,3239,100.0
00025248,2025,1,353,353,10.898425439950602
00025248,2025,2,1518,1518,46.86631676443347
00025248,2025,3,318,318,9.817845013893177
00025248,2025,4,254,254,7.841926520531028
00025248,2025,5,796,796,24.575486261191728
00025249,2025,1,261,261,8.058042605742513
00025249,2025,2,1625,1625,50.169805495523306
00025249,2025,3,318,318,9.817845013893177
00025249,2025,4,90,90,2.778635381290522
00025249,2025,5,796,796,24.575486261191728
00025249,2025,6,149,149,4.600185242358752
00025250,2025,1,353,353,9.451137884872825
00025250,2025,2,516,516,13.815261044176706
00025250,2025,3,707,707,18.92904953145917
00025250,2025,4,1148,1148,30.73627844712182
00025250,2025,5,889,889,23.801874163319948
00025250,2025,6,122,122,3.2663989290495317
00025251,2025,1,261,261,8.058042605742513
00025251,2025,2,1151,1151,35.53565915405989
00025251,2025,3,589,589,18.184624884223524
00025251,2025,4,254,254,7.841926520531028
00025251,2025,5,796,796,24.575486261191728
00025251,2025,6,188,188,5.8042605742513125
00025252,2025,1,353,353,10.898425439950602
00025252,2025,2,1682,1682,51.929607903673975
00025252,2025,3,318,318,9.817845013893177
00025252,2025,4,90,90,2.778635381290522
00025252,2025,5,796,796,24.575486261191728
00025253,2025,1,261,261,8.058042605742513
00025253,2025,2,1620,1620,50.01543686322939
00025253,2025,3,231,231,7.131830811979006
00025253,2025,4,90,90,2.778635381290522
00025253,2025,5,796,796,24.575486261191728
00025253,2025,6,241,241,7.440568076566842
00025254,2025,1,3723,3723,100.0
00025255,2025,1,261,261,8.058042605742513
00025255,2025,2,1586,1586,48.96573016363075
00025255,2025,3,253,253,7.8110527940722445
00025255,2025,4,90,90,2.778635381290522
00025255,2025,5,796,796,24.575486261191728
00025255,2025,6,253,253,7.8110527940722445
00025256,2025,1,736,736,22.71604938271605
00025256,2025,2,948,948,29.25925925925926
00025256,2025,3,318,318,9.814814814814815
00025256,2025,4,254,254,7.839506172839506
00025256,2025,5,796,796,24.567901234567902
00025256,2025,6,188,188,5.802469135802469
00025257,2025,1,3298,3298,100.0
00025258,2025,1,885,885,27.314814814814813
00025258,2025,2,987,987,30.462962962962962
00025258,2025,3,318,318,9.814814814814815
00025258,2025,4,254,254,7.839506172839506
00025258,2025,5,796,796,24.567901234567902
00025260,2025,1,3240,3240,100.0
00025261,2025,1,3298,3298,100.0
00025262,2025,1,1677,1677,51.75925925925926
00025262,2025,2,171,171,5.277777777777778
00025262,2025,3,318,318,9.814814814814815
00025262,2025,4,90,90,2.7777777777777777
00025262,2025,5,796,796,24.567901234567902
00025262,2025,6,188,188,5.802469135802469
00025263,2025,1,924,924,28.51851851851852
00025263,2025,2,948,948,29.25925925925926
00025263,2025,3,318,318,9.814814814814815
00025263,2025,4,254,254,7.839506172839506
00025263,2025,5,796,796,24.567901234567902
00025264,2025,1,3298,3298,100.0
00025265,2025,1,3298,3298,100.0
00025266,2025,1,3298,3298,100.0
00025267,2025,1,3298,3298,100.0
00025268,2025,1,216,216,6.623735050597976
00025268,2025,2,493,493,15.118061944188899
00025268,2025,3,659,659,20.20852499233364
00025268,2025,4,1153,1153,35.3572523765716
00025268,2025,5,740,740,22.69242563630788
00025269,2025,1,303,303,9.039379474940334
00025269,2025,2,379,379,11.306682577565633
00025269,2025,3,1031,1031,30.757756563245824
00025269,2025,4,910,910,27.147971360381863
00025269,2025,5,729,729,21.74821002386635
00025270,2025,1,247,247,7.186499854524294
00025270,2025,2,525,525,15.274949083503055
00025270,2025,3,851,851,24.759965085830665
00025270,2025,4,1055,1055,30.69537387256328
00025270,2025,5,759,759,22.083212103578703
00025271,2025,1,411,411,11.235647895024604
00025271,2025,2,842,842,23.018042646254784
00025271,2025,3,832,832,22.744669218151994
00025271,2025,4,763,763,20.858392564242756
00025271,2025,5,810,810,22.14324767632586
00025272,2025,1,411,411,11.235647895024604
00025272,2025,2,844,844,23.072717331875342
00025272,2025,3,830,830,22.689994532531436
00025272,2025,4,763,763,20.858392564242756
00025272,2025,5,810,810,22.14324767632586
00025273,2025,1,411,411,11.235647895024604
00025273,2025,2,842,842,23.018042646254784
00025273,2025,3,792,792,21.65117550574084
00025273,2025,4,763,763,20.858392564242756
00025273,2025,5,810,810,22.14324767632586
00025273,2025,6,40,40,1.0934937124111537
00025274,2025,1,342,342,10.481152313821637
00025274,2025,2,537,537,16.457247931351517
00025274,2025,3,721,721,22.09623046276433
00025274,2025,4,912,912,27.949739503524363
00025274,2025,5,751,751,23.015629788538156
00025275,2025,1,397,397,11.04004449388209
00025275,2025,2,729,729,20.272525027808676
00025275,2025,3,848,848,23.5817575083426
00025275,2025,4,813,813,22.60845383759733
00025275,2025,5,809,809,22.4972191323693
00025277,2025,1,342,342,10.497237569060774
00025277,2025,2,551,551,16.9122160834868
00025277,2025,3,711,711,21.823204419889503
00025277,2025,4,912,912,27.992633517495396
00025277,2025,5,742,742,22.774708410067525
00025278,2025,1,397,397,11.061577040958484
00025278,2025,2,729,729,20.31206464196155
00025278,2025,3,841,841,23.43271106157704
00025278,2025,4,813,813,22.652549456673167
00025278,2025,5,809,809,22.541097798829757
00025283,2025,1,396,396,11.981845688350983
00025283,2025,2,427,427,12.91981845688351
00025283,2025,3,990,990,29.95461422087746
00025283,2025,4,710,710,21.482602118003026
00025283,2025,5,782,782,23.661119515885023
00025285,2025,1,240,240,6.781576716586606
00025285,2025,2,844,844,23.8485447866629
00025285,2025,3,756,756,21.36196665724781
00025285,2025,4,744,744,21.02288782141848
00025285,2025,5,805,805,22.746538570217577
00025285,2025,6,150,150,4.238485447866629
00025286,2025,1,2129,2129,63.025458851391356
00025286,2025,2,1249,1249,36.974541148608644
00025287,2025,1,2129,2129,63.025458851391356
00025287,2025,2,1249,1249,36.974541148608644
00025288,2025,1,2129,2129,63.025458851391356
00025288,2025,2,1249,1249,36.974541148608644
00025289,2025,1,2129,2129,63.025458851391356
00025289,2025,2,1249,1249,36.974541148608644
00025290,2025,1,2129,2129,63.025458851391356
00025290,2025,2,1249,1249,36.974541148608644
00025291,2025,1,469,469,13.508064516129032
00025291,2025,2,381,381,10.973502304147466
00025291,2025,3,1037,1037,29.867511520737327
00025291,2025,4,800,800,23.04147465437788
00025291,2025,5,785,785,22.609447004608295
00025292,2025,1,275,275,7.823613086770981
00025292,2025,2,1613,1613,45.88904694167852
00025292,2025,3,256,256,7.283072546230441
00025292,2025,4,686,686,19.516358463726885
00025292,2025,5,685,685,19.48790896159317
00025293,2025,1,2129,2129,63.025458851391356
00025293,2025,2,1249,1249,36.974541148608644
00025294,2025,1,587,587,16.90668202764977
00025294,2025,2,1662,1662,47.86866359447004
00025294,2025,3,266,266,7.661290322580645
00025294,2025,4,172,172,4.953917050691245
00025294,2025,5,785,785,22.609447004608295
00025295,2025,1,396,396,11.98547215496368
00025295,2025,2,427,427,12.923728813559322
00025295,2025,3,990,990,29.9636803874092
00025295,2025,4,710,710,21.48910411622276
00025295,2025,5,781,781,23.638014527845037
00025296,2025,1,442,442,13.37772397094431
00025296,2025,2,1585,1585,47.97215496368039
00025296,2025,3,266,266,8.05084745762712
00025296,2025,4,158,158,4.782082324455206
00025296,2025,5,781,781,23.638014527845037
00025296,2025,6,72,72,2.179176755447942
00025297,2025,1,396,396,12.036474164133738
00025297,2025,2,427,427,12.97872340425532
00025297,2025,3,966,966,29.361702127659573
00025297,2025,4,709,709,21.55015197568389
00025297,2025,5,792,792,24.072948328267476
00025299,2025,1,716,716,20.231703871150042
00025299,2025,2,1057,1057,29.867194122633514
00025299,2025,3,395,395,11.161345012715456
00025299,2025,4,630,630,17.801638881039842
00025299,2025,5,741,741,20.938118112461147
00025300,2025,1,514,514,15.547489413188142
00025300,2025,2,1585,1585,47.94313369630974
00025300,2025,3,219,219,6.624319419237749
00025300,2025,4,158,158,4.779189352692075
00025300,2025,5,779,779,23.563218390804597
00025300,2025,6,51,51,1.5426497277676952
00025302,2025,1,514,514,15.547489413188142
00025302,2025,2,1585,1585,47.94313369630974
00025302,2025,3,270,270,8.166969147005444
00025302,2025,4,158,158,4.779189352692075
00025302,2025,5,779,779,23.563218390804597
00025303,2025,1,342,342,10.481152313821637
00025303,2025,2,537,537,16.457247931351517
00025303,2025,3,721,721,22.09623046276433
00025303,2025,4,912,912,27.949739503524363
00025303,2025,5,751,751,23.015629788538156
00025304,2025,1,3589,3589,100.0
00025305,2025,1,397,397,11.061577040958484
00025305,2025,2,729,729,20.31206464196155
00025305,2025,3,841,841,23.43271106157704
00025305,2025,4,813,813,22.652549456673167
00025305,2025,5,809,809,22.541097798829757
00025306,2025,1,277,277,7.862617087709339
00025306,2025,2,774,774,21.969912006812375
00025306,2025,3,985,985,27.959125745103606
00025306,2025,4,769,769,21.827987510644338
00025306,2025,5,718,718,20.380357649730342
00025310,2025,1,397,397,11.061577040958484
00025310,2025,2,729,729,20.31206464196155
00025310,2025,3,841,841,23.43271106157704
00025310,2025,4,813,813,22.652549456673167
00025310,2025,5,809,809,22.541097798829757
00025313,2025,1,246,246,6.854276957369741
00025313,2025,2,699,699,19.476177208135972
00025313,2025,3,839,839,23.376985232655336
00025313,2025,4,797,797,22.206742825299525
00025313,2025,5,809,809,22.541097798829757
00025313,2025,6,199,199,5.5447199777096685
00025316,2025,1,452,452,13.34120425029516
00025316,2025,2,386,386,11.39315230224321
00025316,2025,3,1033,1033,30.48996458087367
00025316,2025,4,736,736,21.723730814639907
00025316,2025,5,781,781,23.051948051948052
00025317,2025,1,444,444,13.337338540102133
00025317,2025,2,1590,1590,47.76209071793331
00025317,2025,3,280,280,8.410934214478823
00025317,2025,4,158,158,4.746170021027336
00025317,2025,5,781,781,23.460498648242716
00025317,2025,6,76,76,2.2829678582156805
00025318,2025,1,353,353,9.48160085952189
00025318,2025,2,2037,2037,54.713940370668816
00025318,2025,3,318,318,8.541498791297341
00025318,2025,4,126,126,3.3843674456083805
00025318,2025,5,889,889,23.87859253290357
00025319,2025,1,428,428,12.580834803057025
00025319,2025,2,1112,1112,32.68665490887713
00025319,2025,3,363,363,10.670194003527337
00025319,2025,4,756,756,22.22222222222222
00025319,2025,5,743,743,21.840094062316286
00025320,2025,1,3408,3408,100.0
00025321,2025,1,336,336,10.062893081761006
00025321,2025,2,812,812,24.31865828092243
00025321,2025,3,572,572,17.130877508235997
00025321,2025,4,882,882,26.41509433962264
00025321,2025,5,737,737,22.072476789457923
00025322,2025,1,336,336,10.062893081761006
00025322,2025,2,812,812,24.31865828092243
00025322,2025,3,572,572,17.130877508235997
00025322,2025,4,882,882,26.41509433962264
00025322,2025,5,737,737,22.072476789457923
00025323,2025,1,390,390,11.092150170648464
00025323,2025,2,831,831,23.63481228668942
00025323,2025,3,757,757,21.53014789533561
00025323,2025,4,733,733,20.847554038680318
00025323,2025,5,805,805,22.89533560864619
00025324,2025,1,219,219,6.6424021838034575
00025324,2025,2,721,721,21.86836518046709
00025324,2025,3,657,657,19.92720655141037
00025324,2025,4,784,784,23.779193205944797
00025324,2025,5,764,764,23.172581134364574
00025324,2025,6,152,152,4.610251744009706
00025326,2025,1,186,186,5.871212121212121
00025326,2025,2,485,485,15.309343434343434
00025326,2025,3,1066,1066,33.648989898989896
00025326,2025,4,760,760,23.98989898989899
00025326,2025,5,671,671,21.180555555555557
00025327,2025,1,396,396,11.98547215496368
00025327,2025,2,427,427,12.923728813559322
00025327,2025,3,990,990,29.9636803874092
00025327,2025,4,710,710,21.48910411622276
00025327,2025,5,781,781,23.638014527845037
00025328,2025,1,436,436,12.372304199772985
00025328,2025,2,770,770,21.85017026106697
00025328,2025,3,754,754,21.396140749148696
00025328,2025,4,759,759,21.538024971623155
00025328,2025,5,805,805,22.843359818388194
00025330,2025,1,390,390,11.085844229675953
00025330,2025,2,832,832,23.649801023308697
00025330,2025,3,759,759,21.574758385446277
00025330,2025,4,732,732,20.807276861853325
00025330,2025,5,805,805,22.88231949971575
00025331,2025,1,390,390,11.085844229675953
00025331,2025,2,832,832,23.649801023308697
00025331,2025,3,759,759,21.574758385446277
00025331,2025,4,732,732,20.807276861853325
00025331,2025,5,805,805,22.88231949971575
00025332,2025,1,587,587,16.892086330935253
00025332,2025,2,1662,1662,47.827338129496404
00025332,2025,3,269,269,7.741007194244604
00025332,2025,4,172,172,4.9496402877697845
00025332,2025,5,785,785,22.58992805755396
00025334,2025,1,452,452,13.3846609416642
00025334,2025,2,381,381,11.282203138880663
00025334,2025,3,1027,1027,30.411607936037903
00025334,2025,4,736,736,21.79449215279834
00025334,2025,5,781,781,23.127035830618894
00025338,2025,1,2455,2455,69.7839681637294
00025338,2025,2,1063,1063,30.21603183627061
00025339,2025,1,3518,3518,100.0
00025340,2025,1,3299,3299,100.0
00025341,2025,1,3469,3469,100.0
00025342,2025,1,259,259,7.013268345518549
00025342,2025,2,884,884,23.937178445708096
00025342,2025,3,459,459,12.428919577579205
00025342,2025,4,1160,1160,31.4107771459518
00025342,2025,5,931,931,25.20985648524235
00025343,2025,1,259,259,8.040981061782055
00025343,2025,2,847,847,26.296181310152125
00025343,2025,3,440,440,13.660353927351753
00025343,2025,4,874,874,27.13443030114871
00025343,2025,5,801,801,24.86805339956535
00025345,2025,1,335,335,9.821166813251246
00025345,2025,2,1013,1013,29.69803576663735
00025345,2025,3,609,609,17.854001759014952
00025345,2025,4,571,571,16.739958956317796
00025345,2025,5,883,883,25.886836704778656
00025347,2025,1,3518,3518,100.0
00025348,2025,1,390,390,11.085844229675953
00025348,2025,2,832,832,23.649801023308697
00025348,2025,3,759,759,21.574758385446277
00025348,2025,4,732,732,20.807276861853325
00025348,2025,5,805,805,22.88231949971575
00025349,2025,1,287,287,8.223495702005732
00025349,2025,2,386,386,11.060171919770774
00025349,2025,3,1040,1040,29.799426934097422
00025349,2025,4,804,804,23.03724928366762
00025349,2025,5,788,788,22.578796561604584
00025349,2025,6,185,185,5.300859598853868
00025350,2025,1,295,295,8.438215102974828
00025350,2025,2,650,650,18.59267734553776
00025350,2025,3,892,892,25.51487414187643
00025350,2025,4,889,889,25.429061784897026
00025350,2025,5,770,770,22.02517162471396
00025351,2025,1,142,142,4.622395833333333
00025351,2025,2,532,532,17.317708333333332
00025351,2025,3,899,899,29.264322916666668
00025351,2025,4,770,770,25.065104166666668
00025351,2025,5,729,729,23.73046875
00025352,2025,1,587,587,16.90668202764977
00025352,2025,2,1662,1662,47.86866359447004
00025352,2025,3,266,266,7.661290322580645
00025352,2025,4,172,172,4.953917050691245
00025352,2025,5,785,785,22.609447004608295
00025353,2025,1,3486,3486,100.0
00025355,2025,1,320,320,9.51531370799881
00025355,2025,2,913,913,27.148379423134106
00025355,2025,3,717,717,21.320249776984834
00025355,2025,4,744,744,22.123104371097234
00025355,2025,5,669,669,19.892952720785015
00025356,2025,1,105,105,3.436988543371522
00025356,2025,2,638,638,20.88379705400982
00025356,2025,3,677,677,22.160392798690673
00025356,2025,4,1022,1022,33.45335515548282
00025356,2025,5,613,613,20.06546644844517
00025357,2025,1,187,187,5.704697986577181
