formulary_id,contract_year,tier_level_value,rows_count,distinct_rxcui,pct_of_formulary
00025357,2025,2,850,850,25.930445393532644
00025357,2025,3,762,762,23.24588163514338
00025357,2025,4,864,864,26.357535082367296
00025357,2025,5,615,615,18.7614399023795
00025361,2025,1,309,309,8.838672768878718
00025361,2025,2,966,966,27.63157894736842
00025361,2025,3,565,565,16.16132723112128
00025361,2025,4,811,811,23.197940503432495
00025361,2025,5,845,845,24.170480549199084
00025364,2025,1,2455,2455,69.7839681637294
00025364,2025,2,1063,1063,30.21603183627061
00025365,2025,1,304,304,7.5322101090188305
00025365,2025,2,999,999,24.75222993062438
00025365,2025,3,805,805,19.945490584737364
00025365,2025,4,986,986,24.430128840436076
00025365,2025,5,942,942,23.33994053518335
00025366,2025,1,304,304,7.611417125688533
00025366,2025,2,999,999,25.01251877816725
00025366,2025,3,802,802,20.080120180270406
00025366,2025,4,960,960,24.036054081121684
00025366,2025,5,929,929,23.25988983475213
00025368,2025,1,167,167,4.989542874215716
00025368,2025,2,1343,1343,40.12548550941141
00025368,2025,3,603,603,18.01613385121004
00025368,2025,4,450,450,13.4448760083657
00025368,2025,5,715,715,21.36241410218106
00025368,2025,6,69,69,2.0615476546160743
00025369,2025,1,2599,2599,70.09169363538295
00025369,2025,2,1109,1109,29.908306364617044
00025370,2025,1,323,323,9.286946520989074
00025370,2025,2,776,776,22.31167337550316
00025370,2025,3,743,743,21.362852213916042
00025370,2025,4,742,742,21.334100057504312
00025370,2025,5,704,704,20.24151811385854
00025370,2025,6,190,190,5.462909718228867
00025372,2025,1,443,443,12.064270152505447
00025372,2025,2,1140,1140,31.045751633986928
00025372,2025,3,427,427,11.628540305010894
00025372,2025,4,514,514,13.997821350762527
00025372,2025,5,908,908,24.727668845315904
00025372,2025,6,240,240,6.5359477124183005
00025373,2025,1,3672,3672,100.0
00025379,2025,1,162,162,4.981549815498155
00025379,2025,2,684,684,21.03321033210332
00025379,2025,3,709,709,21.801968019680196
00025379,2025,4,711,711,21.863468634686345
00025379,2025,5,823,823,25.307503075030752
00025379,2025,6,163,163,5.01230012300123
00025380,2025,1,401,401,11.77334116265414
00025380,2025,2,677,677,19.876688197298883
00025380,2025,3,734,734,21.55020551967117
00025380,2025,4,771,771,22.636523781561948
00025380,2025,5,823,823,24.163241338813858
00025381,2025,1,258,258,7.574867880211392
00025381,2025,2,649,649,19.05460951262478
00025381,2025,3,734,734,21.55020551967117
00025381,2025,4,771,771,22.636523781561948
00025381,2025,5,823,823,24.163241338813858
00025381,2025,6,171,171,5.020551967116853
00025382,2025,1,258,258,7.574867880211392
00025382,2025,2,649,649,19.05460951262478
00025382,2025,3,734,734,21.55020551967117
00025382,2025,4,771,771,22.636523781561948
00025382,2025,5,823,823,24.163241338813858
00025382,2025,6,171,171,5.020551967116853
00025383,2025,1,258,258,7.550482879719052
00025383,2025,2,649,649,18.993268949370794
00025383,2025,3,735,735,21.51009657594381
00025383,2025,4,771,771,22.563652326602284
00025383,2025,5,833,833,24.378109452736318
00025383,2025,6,171,171,5.004389815627744
00025384,2025,1,162,162,4.963235294117647
00025384,2025,2,684,684,20.955882352941178
00025384,2025,3,711,711,21.783088235294116
00025384,2025,4,711,711,21.783088235294116
00025384,2025,5,833,833,25.520833333333332
00025384,2025,6,163,163,4.993872549019608
00025385,2025,1,218,218,7.048173294536049
00025385,2025,2,567,567,18.331716779825413
00025385,2025,3,836,836,27.028774652440998
00025385,2025,4,740,740,23.92499191723246
00025385,2025,5,732,732,23.666343355965083
00025387,2025,1,258,258,7.574867880211392
00025387,2025,2,649,649,19.05460951262478
00025387,2025,3,734,734,21.55020551967117
00025387,2025,4,771,771,22.636523781561948
00025387,2025,5,823,823,24.163241338813858
00025387,2025,6,171,171,5.020551967116853
00025388,2025,1,3252,3252,100.0
00025389,2025,1,303,303,7.474099654662062
00025389,2025,2,1173,1173,28.93438579181056
00025389,2025,3,793,793,19.560927479033055
00025389,2025,4,844,844,20.818944252590036
00025389,2025,5,941,941,23.21164282190429
00025390,2025,1,260,260,7.252440725244073
00025390,2025,2,870,870,24.267782426778243
00025390,2025,3,693,693,19.330543933054393
00025390,2025,4,915,915,25.523012552301257
00025390,2025,5,847,847,23.626220362622036
00025393,2025,1,3269,3269,100.0
00025394,2025,1,3518,3518,100.0
00025395,2025,1,590,590,16.55907942744878
00025395,2025,2,1674,1674,46.9828795958462
00025395,2025,3,1101,1101,30.900926185798486
00025395,2025,4,198,198,5.55711479090654
00025396,2025,1,398,398,11.14533744049286
00025396,2025,2,945,945,26.463175581069727
00025396,2025,3,576,576,16.12993559227107
00025396,2025,4,839,839,23.4948193783254
00025396,2025,5,813,813,22.76673200784094
00025397,2025,1,3562,3562,100.0
00025398,2025,1,332,332,9.75609756097561
00025398,2025,2,605,605,17.778430796356158
00025398,2025,3,808,808,23.743755509844256
00025398,2025,4,868,868,25.506905671466352
00025398,2025,5,790,790,23.214810461357626
00025399,2025,1,3719,3719,100.0
00025400,2025,1,3719,3719,100.0
00025401,2025,1,3719,3719,100.0
00025402,2025,1,3719,3719,100.0
00025403,2025,1,2409,2409,64.7754772788384
00025403,2025,2,1310,1310,35.224522721161605
00025404,2025,1,2409,2409,64.7754772788384
00025404,2025,2,1310,1310,35.224522721161605
00025405,2025,1,618,618,16.590604026845636
00025405,2025,2,1652,1652,44.348993288590606
00025405,2025,3,233,233,6.25503355704698
00025405,2025,4,248,248,6.657718120805369
00025405,2025,5,910,910,24.42953020134228
00025405,2025,6,64,64,1.7181208053691275
00025406,2025,1,3700,3700,100.0
00025408,2025,1,224,224,6.42570281124498
00025408,2025,2,1806,1806,51.80722891566265
00025408,2025,3,158,158,4.53241537578887
00025408,2025,4,204,204,5.851979345955249
00025408,2025,5,1034,1034,29.66150315547906
00025408,2025,6,60,60,1.721170395869191
00025409,2025,1,321,321,9.229442208165612
00025409,2025,2,1238,1238,35.595169637722826
00025409,2025,3,596,596,17.136285221391603
00025409,2025,4,579,579,16.64749856239218
00025409,2025,5,744,744,21.391604370327773
00025410,2025,1,2284,2284,62.42142661929489
00025410,2025,2,351,351,9.592784913910904
00025410,2025,3,154,154,4.208800218638973
00025410,2025,4,870,870,23.776988248155234
00025411,2025,1,713,713,18.438065683992757
00025411,2025,2,1261,1261,32.6092578226015
00025411,2025,3,292,292,7.551073183346263
00025411,2025,4,649,649,16.78303594517714
00025411,2025,5,952,952,24.618567364882338
00025412,2025,1,415,415,13.469652710159039
00025412,2025,2,1295,1295,42.031807854592664
00025412,2025,3,141,141,4.576436222005842
00025412,2025,4,209,209,6.783511846802986
00025412,2025,5,736,736,23.88834793898085
00025412,2025,6,285,285,9.250243427458617
00025413,2025,1,2879,2879,100.0
00025414,2025,1,328,328,9.54320628455048
00025414,2025,2,580,580,16.875181844631946
00025414,2025,3,764,764,22.228687809135874
00025414,2025,4,771,771,22.432353796915915
00025414,2025,5,823,823,23.945301134710505
00025414,2025,6,171,171,4.975269130055281
00025415,2025,1,224,224,6.42570281124498
00025415,2025,2,1806,1806,51.80722891566265
00025415,2025,3,158,158,4.53241537578887
00025415,2025,4,204,204,5.851979345955249
00025415,2025,5,1034,1034,29.66150315547906
00025415,2025,6,60,60,1.721170395869191
00025417,2025,1,401,401,11.77334116265414
00025417,2025,2,677,677,19.876688197298883
00025417,2025,3,734,734,21.55020551967117
00025417,2025,4,771,771,22.636523781561948
00025417,2025,5,823,823,24.163241338813858
00025418,2025,1,156,156,4.580152671755725
00025418,2025,2,534,534,15.678214914856136
00025418,2025,3,593,593,17.410452143276572
00025418,2025,4,725,725,21.285965942454492
00025418,2025,5,821,821,24.104521432765708
00025418,2025,6,577,577,16.940692894891367
00025419,2025,1,304,304,10.700457585357269
00025419,2025,2,1516,1516,53.361492432242166
00025419,2025,3,157,157,5.526223160858852
00025419,2025,4,206,206,7.250967969024991
00025419,2025,5,612,612,21.541710665258712
00025419,2025,6,46,46,1.6191481872580078
00025420,2025,1,292,292,8.682723758548915
00025420,2025,2,1106,1106,32.88730300327089
00025420,2025,3,447,447,13.291703835860838
00025420,2025,4,555,555,16.503122212310437
00025420,2025,5,827,827,24.591138864109425
00025420,2025,6,136,136,4.044008325899495
00025421,2025,1,292,292,8.682723758548915
00025421,2025,2,1106,1106,32.88730300327089
00025421,2025,3,447,447,13.291703835860838
00025421,2025,4,555,555,16.503122212310437
00025421,2025,5,827,827,24.591138864109425
00025421,2025,6,136,136,4.044008325899495
00025422,2025,1,292,292,8.682723758548915
00025422,2025,2,1106,1106,32.88730300327089
00025422,2025,3,447,447,13.291703835860838
00025422,2025,4,555,555,16.503122212310437
00025422,2025,5,827,827,24.591138864109425
00025422,2025,6,136,136,4.044008325899495
00025423,2025,1,292,292,8.682723758548915
00025423,2025,2,1106,1106,32.88730300327089
00025423,2025,3,447,447,13.291703835860838
00025423,2025,4,555,555,16.503122212310437
00025423,2025,5,827,827,24.591138864109425
00025423,2025,6,136,136,4.044008325899495
00025424,2025,1,292,292,8.682723758548915
00025424,2025,2,1119,1119,33.27386262265834
00025424,2025,3,434,434,12.905144216473387
00025424,2025,4,555,555,16.503122212310437
00025424,2025,5,827,827,24.591138864109425
00025424,2025,6,136,136,4.044008325899495
00025426,2025,1,200,200,6.550933508024894
00025426,2025,2,522,522,17.09793645594497
00025426,2025,3,712,712,23.32132328856862
00025426,2025,4,918,918,30.068784801834262
00025426,2025,5,701,701,22.96102194562725
00025427,2025,1,245,245,7.401812688821752
00025427,2025,2,561,561,16.948640483383684
00025427,2025,3,786,786,23.746223564954683
00025427,2025,4,973,973,29.395770392749245
00025427,2025,5,745,745,22.507552870090635
00025428,2025,1,209,209,6.865965834428383
00025428,2025,2,584,584,19.185282522996058
00025428,2025,3,656,656,21.55059132720105
00025428,2025,4,1009,1009,33.14717477003942
00025428,2025,5,586,586,19.250985545335084
00025429,2025,1,213,213,6.596469495199752
00025429,2025,2,1117,1117,34.592753174357384
00025429,2025,3,604,604,18.70548157324249
00025429,2025,4,591,591,18.302880148652832
00025429,2025,5,704,704,21.802415608547538
00025432,2025,1,342,342,10.481152313821637
00025432,2025,2,537,537,16.457247931351517
00025432,2025,3,721,721,22.09623046276433
00025432,2025,4,912,912,27.949739503524363
00025432,2025,5,751,751,23.015629788538156
00025434,2025,1,397,397,11.061577040958484
00025434,2025,2,729,729,20.31206464196155
00025434,2025,3,841,841,23.43271106157704
00025434,2025,4,813,813,22.652549456673167
00025434,2025,5,809,809,22.541097798829757
00025435,2025,1,246,246,6.854276957369741
00025435,2025,2,699,699,19.476177208135972
00025435,2025,3,839,839,23.376985232655336
00025435,2025,4,797,797,22.206742825299525
00025435,2025,5,809,809,22.541097798829757
00025435,2025,6,199,199,5.5447199777096685
00025439,2025,1,200,200,6.550933508024894
00025439,2025,2,522,522,17.09793645594497
00025439,2025,3,712,712,23.32132328856862
00025439,2025,4,918,918,30.068784801834262
00025439,2025,5,701,701,22.96102194562725
00025440,2025,1,1434,1434,46.970193252538486
00025440,2025,2,1619,1619,53.029806747461514
00025441,2025,1,245,245,7.401812688821752
00025441,2025,2,561,561,16.948640483383684
00025441,2025,3,786,786,23.746223564954683
00025441,2025,4,973,973,29.395770392749245
00025441,2025,5,745,745,22.507552870090635
00025442,2025,1,320,320,9.090909090909092
00025442,2025,2,638,638,18.125
00025442,2025,3,912,912,25.90909090909091
00025442,2025,4,844,844,23.977272727272727
00025442,2025,5,806,806,22.897727272727273
00025443,2025,1,342,342,10.481152313821637
00025443,2025,2,537,537,16.457247931351517
00025443,2025,3,721,721,22.09623046276433
00025443,2025,4,912,912,27.949739503524363
00025443,2025,5,751,751,23.015629788538156
00025444,2025,1,3588,3588,100.0
00025445,2025,1,344,344,9.587513935340022
00025445,2025,2,768,768,21.40468227424749
00025445,2025,3,790,790,22.01783723522854
00025445,2025,4,874,874,24.358974358974358
00025445,2025,5,812,812,22.630992196209586
00025448,2025,1,3217,3217,100.0
00025450,2025,1,262,262,8.531422989254315
00025450,2025,2,571,571,18.59329208726799
00025450,2025,3,629,629,20.481927710843372
00025450,2025,4,1021,1021,33.246499511559755
00025450,2025,5,588,588,19.14685770107457
00025452,2025,1,368,368,11.701112877583466
00025452,2025,2,495,495,15.739268680445152
00025452,2025,3,666,666,21.176470588235293
00025452,2025,4,1028,1028,32.68680445151033
00025452,2025,5,588,588,18.696343402225754
00025454,2025,1,415,415,12.16295427901524
00025454,2025,2,1879,1879,55.07033997655334
00025454,2025,3,253,253,7.415005861664713
00025454,2025,4,183,183,5.363423212192263
00025454,2025,5,581,581,17.028135990621337
00025454,2025,6,101,101,2.9601406799531067
00025456,2025,1,457,457,13.389979490184588
00025456,2025,2,504,504,14.767067096396133
00025456,2025,3,813,813,23.820685613829475
00025456,2025,4,945,945,27.688250805742747
00025456,2025,5,694,694,20.334016993847055
00025457,2025,1,568,568,16.730486008836525
00025457,2025,2,1312,1312,38.64506627393225
00025457,2025,3,283,283,8.33578792341679
00025457,2025,4,440,440,12.960235640648012
00025457,2025,5,792,792,23.32842415316642
00025458,2025,1,457,457,13.389979490184588
00025458,2025,2,504,504,14.767067096396133
00025458,2025,3,813,813,23.820685613829475
00025458,2025,4,945,945,27.688250805742747
00025458,2025,5,694,694,20.334016993847055
00025459,2025,1,457,457,13.389979490184588
00025459,2025,2,504,504,14.767067096396133
00025459,2025,3,813,813,23.820685613829475
00025459,2025,4,945,945,27.688250805742747
00025459,2025,5,694,694,20.334016993847055
00025460,2025,1,282,282,8.262525637269265
00025460,2025,2,506,506,14.825666569000878
00025460,2025,3,810,810,23.732786404922354
00025460,2025,4,945,945,27.688250805742747
00025460,2025,5,694,694,20.334016993847055
00025460,2025,6,176,176,5.156753589217697
00025461,2025,1,537,537,15.73395839437445
00025461,2025,2,572,572,16.759449164957516
00025461,2025,3,811,811,23.762086141224728
00025461,2025,4,799,799,23.41048930559625
00025461,2025,5,694,694,20.334016993847055
00025462,2025,1,364,364,10.665104014063873
00025462,2025,2,571,571,16.730149428655142
00025462,2025,3,808,808,23.67418693231761
00025462,2025,4,800,800,23.439789041898624
00025462,2025,5,694,694,20.334016993847055
00025462,2025,6,176,176,5.156753589217697
00025463,2025,1,364,364,10.665104014063873
00025463,2025,2,571,571,16.730149428655142
00025463,2025,3,808,808,23.67418693231761
00025463,2025,4,800,800,23.439789041898624
00025463,2025,5,694,694,20.334016993847055
00025463,2025,6,176,176,5.156753589217697
00025464,2025,1,364,364,10.665104014063873
00025464,2025,2,571,571,16.730149428655142
00025464,2025,3,808,808,23.67418693231761
00025464,2025,4,800,800,23.439789041898624
00025464,2025,5,694,694,20.334016993847055
00025464,2025,6,176,176,5.156753589217697
00025465,2025,1,364,364,10.665104014063873
00025465,2025,2,571,571,16.730149428655142
00025465,2025,3,808,808,23.67418693231761
00025465,2025,4,800,800,23.439789041898624
00025465,2025,5,694,694,20.334016993847055
00025465,2025,6,176,176,5.156753589217697
00025467,2025,1,2289,2289,70.25782688766114
00025467,2025,2,969,969,29.742173112338858
00025468,2025,1,3300,3300,100.0
00025469,2025,1,668,668,18.822203437588055
00025469,2025,2,863,863,24.316708932093547
00025469,2025,3,693,693,19.526627218934912
00025469,2025,4,496,496,13.975767821921668
00025469,2025,5,829,829,23.35869258946182
00025470,2025,1,397,397,11.061577040958484
00025470,2025,2,729,729,20.31206464196155
00025470,2025,3,841,841,23.43271106157704
00025470,2025,4,813,813,22.652549456673167
00025470,2025,5,809,809,22.541097798829757
00025471,2025,1,342,342,10.481152313821637
00025471,2025,2,537,537,16.457247931351517
00025471,2025,3,721,721,22.09623046276433
00025471,2025,4,912,912,27.949739503524363
00025471,2025,5,751,751,23.015629788538156
00025472,2025,1,342,342,10.481152313821637
00025472,2025,2,537,537,16.457247931351517
00025472,2025,3,721,721,22.09623046276433
00025472,2025,4,912,912,27.949739503524363
00025472,2025,5,751,751,23.015629788538156
00025473,2025,1,397,397,11.04004449388209
00025473,2025,2,729,729,20.272525027808676
00025473,2025,3,848,848,23.5817575083426
00025473,2025,4,813,813,22.60845383759733
00025473,2025,5,809,809,22.4972191323693
00025474,2025,1,491,491,11.297745052922227
00025474,2025,2,824,824,18.959963184537507
00025474,2025,3,1301,1301,29.935572940635065
00025474,2025,4,688,688,15.830648872526462
00025474,2025,5,1042,1042,23.97606994937874
00025475,2025,1,491,491,11.297745052922227
00025475,2025,2,824,824,18.959963184537507
00025475,2025,3,1301,1301,29.935572940635065
00025475,2025,4,688,688,15.830648872526462
00025475,2025,5,1042,1042,23.97606994937874
00025477,2025,1,472,472,13.247263541959024
00025477,2025,2,393,393,11.03003087285995
00025477,2025,3,1077,1077,30.227336514173448
00025477,2025,4,828,828,23.23884367106371
00025477,2025,5,793,793,22.256525399943868
00025478,2025,1,3672,3672,100.0
00025479,2025,1,263,263,7.162309368191721
00025479,2025,2,931,931,25.354030501089326
00025479,2025,3,553,553,15.0599128540305
00025479,2025,4,1053,1053,28.676470588235293
00025479,2025,5,778,778,21.18736383442266
00025479,2025,6,94,94,2.559912854030501
00025482,2025,1,3348,3348,100.0
00025484,2025,1,3348,3348,100.0
00025486,2025,1,353,353,10.895061728395062
00025486,2025,2,901,901,27.808641975308642
00025486,2025,3,333,333,10.277777777777779
00025486,2025,4,830,830,25.617283950617285
00025486,2025,5,796,796,24.567901234567902
00025486,2025,6,27,27,0.8333333333333334
00025487,2025,1,3240,3240,100.0
00025488,2025,1,353,353,10.895061728395062
00025488,2025,2,1519,1519,46.882716049382715
00025488,2025,3,318,318,9.814814814814815
00025488,2025,4,254,254,7.839506172839506
00025488,2025,5,796,796,24.567901234567902
00025489,2025,1,353,353,10.895061728395062
00025489,2025,2,1519,1519,46.882716049382715
00025489,2025,3,318,318,9.814814814814815
00025489,2025,4,254,254,7.839506172839506
00025489,2025,5,796,796,24.567901234567902
00025490,2025,1,3090,3090,100.0
00025491,2025,1,323,323,8.189655172413794
00025491,2025,2,1877,1877,47.59127789046653
00025491,2025,3,435,435,11.029411764705882
00025491,2025,4,436,436,11.05476673427992
00025491,2025,5,873,873,22.134888438133874
00025492,2025,1,312,312,7.906741003547896
00025492,2025,2,1884,1884,47.74455144450076
00025492,2025,3,435,435,11.023821591485047
00025492,2025,4,442,442,11.201216421692854
00025492,2025,5,873,873,22.12366953877344
00025494,2025,1,401,401,11.77334116265414
00025494,2025,2,677,677,19.876688197298883
00025494,2025,3,734,734,21.55020551967117
00025494,2025,4,771,771,22.636523781561948
00025494,2025,5,823,823,24.163241338813858
00025497,2025,1,2351,2351,60.71797520661157
00025497,2025,2,322,322,8.316115702479339
00025497,2025,3,182,182,4.700413223140496
00025497,2025,4,1017,1017,26.265495867768596
00025498,2025,1,284,284,8.011283497884344
00025498,2025,2,2037,2037,57.461212976022566
00025498,2025,3,276,276,7.7856135401974615
00025498,2025,4,141,141,3.9774330042313117
00025498,2025,5,142,142,4.005641748942172
00025498,2025,6,652,652,18.39210155148096
00025498,2025,7,13,13,0.36671368124118475
00025499,2025,1,163,163,4.406596377399297
00025499,2025,2,864,864,23.357664233576642
00025499,2025,3,664,664,17.95079751284131
00025499,2025,4,949,949,25.65558258988916
00025499,2025,5,918,918,24.817518248175183
00025499,2025,6,141,141,3.8118410381184105
00025500,2025,1,3699,3699,100.0
00025501,2025,1,146,146,4.477154247163447
00025501,2025,2,468,468,14.351425942962281
00025501,2025,3,871,871,26.709598282735357
00025501,2025,4,774,774,23.73505059797608
00025501,2025,5,840,840,25.758969641214353
00025501,2025,6,162,162,4.967801287948482
00025502,2025,1,364,364,10.253521126760564
00025502,2025,2,631,631,17.774647887323944
00025502,2025,3,763,763,21.492957746478872
00025502,2025,4,953,953,26.845070422535212
00025502,2025,5,774,774,21.802816901408452
00025502,2025,6,65,65,1.8309859154929577
00025503,2025,1,3550,3550,100.0
00025504,2025,1,65,65,1.8309859154929577
00025504,2025,2,2486,2486,70.02816901408451
00025504,2025,3,999,999,28.140845070422536
00025505,2025,1,609,609,16.86046511627907
00025505,2025,2,869,869,24.058693244739757
00025505,2025,3,678,678,18.770764119601328
00025505,2025,4,609,609,16.86046511627907
00025505,2025,5,847,847,23.449612403100776
00025506,2025,1,609,609,16.86046511627907
00025506,2025,2,869,869,24.058693244739757
00025506,2025,3,609,609,16.86046511627907
00025506,2025,4,609,609,16.86046511627907
00025506,2025,5,847,847,23.449612403100776
00025506,2025,6,69,69,1.910299003322259
00025508,2025,1,609,609,16.86046511627907
00025508,2025,2,869,869,24.058693244739757
00025508,2025,3,678,678,18.770764119601328
00025508,2025,4,609,609,16.86046511627907
00025508,2025,5,847,847,23.449612403100776
00025509,2025,1,719,719,21.116005873715125
00025509,2025,2,1560,1560,45.81497797356828
00025509,2025,3,206,206,6.04992657856094
00025509,2025,4,145,145,4.258443465491924
00025509,2025,5,748,748,21.96769456681351
00025509,2025,6,27,27,0.7929515418502202
00025511,2025,1,712,712,21.387804145389005
00025511,2025,2,1537,1537,46.17002102733554
00025511,2025,3,193,193,5.797536797837188
00025511,2025,4,133,133,3.9951937518774407
00025511,2025,5,727,727,21.83838990687894
00025511,2025,6,27,27,0.8110543706818865
00025512,2025,1,715,715,20.682672837720567
00025512,2025,2,1549,1549,44.80763667920162
00025512,2025,3,226,226,6.537460225629158
00025512,2025,4,177,177,5.120046282904252
00025512,2025,5,763,763,22.071159965287823
00025512,2025,6,27,27,0.7810240092565809
00025515,2025,1,3542,3542,100.0
00025516,2025,1,2663,2663,65.47823948856652
00025516,2025,2,1404,1404,34.52176051143349
00025518,2025,1,230,230,6.387114690363788
00025518,2025,2,835,835,23.188003332407664
00025518,2025,3,688,688,19.10580394334907
00025518,2025,4,837,837,23.243543460149958
00025518,2025,5,903,903,25.076367675645653
00025518,2025,6,108,108,2.9991668980838657
00025520,2025,1,520,520,14.416412531189353
00025520,2025,2,1083,1083,30.02495148322706
00025520,2025,3,352,352,9.758802328805102
00025520,2025,4,817,817,22.650401996118656
00025520,2025,5,835,835,23.14943166065983
00025521,2025,1,160,160,4.088934321492461
00025521,2025,2,1810,1810,46.25606951188347
00025521,2025,3,265,265,6.772297469971889
00025521,2025,4,798,798,20.39355992844365
00025521,2025,5,880,880,22.489138768208537
